epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,56.7101,1.71438,3.12499,1.75028,0.44574,0.13241,0.06025,0.02531,1.19302,21.8225,1.15026,0.000408951,0.000408951,0.000408951
2,133.827,1.83348,2.53994,1.82945,0.0092,0.31068,0.00684,0.00265,1.4714,inf,1.53001,0.0008154,0.0008154,0.0008154
3,212.518,1.9445,2.64228,1.93666,0.04165,0.0826,0.01763,0.00592,1.48674,493.365,1.42046,0.00121154,0.00121154,0.00121154
4,293.454,1.91796,2.57089,1.91704,0.04714,0.13648,0.03153,0.01181,1.38846,250.438,1.47163,0.00120359,0.00120359,0.00120359
5,374.694,1.95095,2.55594,1.97026,0.01046,0.25318,0.00655,0.00225,1.48439,inf,1.56216,0.00118812,0.00118812,0.00118812
6,456.664,1.86544,2.41791,1.8775,0.06445,0.12496,0.03747,0.01601,1.38375,8.56455,1.28942,0.00117266,0.00117266,0.00117266
7,536.428,1.88698,2.43641,1.88619,0.10607,0.15994,0.07217,0.03017,1.28947,25.0587,1.21993,0.00115719,0.00115719,0.00115719
8,613.882,1.8487,2.45187,1.87038,0.14453,0.11874,0.07733,0.03288,1.27364,28.9512,1.22206,0.00114172,0.00114172,0.00114172
9,694.049,1.80077,2.43968,1.86756,0.20101,0.11678,0.09294,0.03853,1.27766,10.944,1.24795,0.00112625,0.00112625,0.00112625
10,772.254,1.8191,2.37909,1.85329,0.17591,0.13181,0.08944,0.03822,1.23683,26.4242,1.19629,0.00111078,0.00111078,0.00111078
11,850.398,1.80507,2.33067,1.84654,0.55031,0.12789,0.10912,0.0496,1.15979,13.3373,1.11237,0.00109531,0.00109531,0.00109531
12,925.321,1.75327,2.33552,1.81789,0.17531,0.1298,0.09317,0.03763,1.26579,4.49753,1.16434,0.00107984,0.00107984,0.00107984
13,1000.26,1.76866,2.26718,1.81856,0.16338,0.17055,0.11361,0.05324,1.16599,8.84061,1.10008,0.00106437,0.00106437,0.00106437
14,1075.11,1.76278,2.2556,1.79912,0.18968,0.15976,0.11182,0.05026,1.18596,5.74398,1.13798,0.00104891,0.00104891,0.00104891
15,1149.55,1.73907,2.24708,1.79088,0.16916,0.16013,0.10867,0.05103,1.18356,15.6857,1.13352,0.00103344,0.00103344,0.00103344
